android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    int prompt_dialog_tv_margin_bottom_30px -> prompt_dialog_tv_margin_bottom_30px
    int radius10px -> radius10px
    int radius20px -> radius20px
    int radius8px -> radius8px
    int recommend_fragment_view_width_60px -> recommend_fragment_view_width_60px
    int recommend_item_long_height_282px -> recommend_item_long_height_282px
    int recommend_item_long_width_652px -> recommend_item_long_width_652px
    int recommend_item_margin_bottom_20px -> recommend_item_margin_bottom_20px
    int recommend_item_margin_bottom_26px -> recommend_item_margin_bottom_26px
    int recommend_item_margin_left_20px -> recommend_item_margin_left_20px
    int recommend_item_margin_right_26px -> recommend_item_margin_right_26px
    int recommend_item_margin_top_26px -> recommend_item_margin_top_26px
    int recommend_item_name_margin_bottom_3px -> recommend_item_name_margin_bottom_3px
    int recommend_item_right_gap_width_36px -> recommend_item_right_gap_width_36px
    int recommend_item_short_long_height_160px -> recommend_item_short_long_height_160px
    int recommend_item_short_long_width_316px -> recommend_item_short_long_width_316px
    int recommend_item_tall_height_462px -> recommend_item_tall_height_462px
    int recommend_item_tall_width_316px -> recommend_item_tall_width_316px
    int search_content_first_textview_padding_5px -> search_content_first_textview_padding_5px
    int search_content_margin_top_178px -> search_content_margin_top_178px
    int search_content_second_line_button_f20px -> search_content_second_line_button_f20px
    int search_content_second_line_button_height_60px -> search_content_second_line_button_height_60px
    int search_content_second_line_button_height_90px -> search_content_second_line_button_height_90px
    int search_content_second_line_button_width_176px -> search_content_second_line_button_width_176px
    int search_content_second_line_button_width_212px -> search_content_second_line_button_width_212px
    int search_everyone_search_item_divider_height_16px -> search_everyone_search_item_divider_height_16px
    int search_everyone_search_item_height_90px -> search_everyone_search_item_height_90px
    int search_everyone_search_item_padding_left_30px -> search_everyone_search_item_padding_left_30px
    int search_everyone_search_listview_margin_top_32px -> search_everyone_search_listview_margin_top_32px
    int search_everyone_search_margin_bottom_44px -> search_everyone_search_margin_bottom_44px
    int search_keybroad_button_bg_radius_20px -> search_keybroad_button_bg_radius_20px
    int search_keybroad_button_bg_troken_width_6px -> search_keybroad_button_bg_troken_width_6px
    int search_keybroad_button_size_110px -> search_keybroad_button_size_110px
    int search_keybroad_margin_top_28px -> search_keybroad_margin_top_28px
    int search_result_container_margin_left_200px -> search_result_container_margin_left_200px
    int search_result_item_content_margin_left_30px -> search_result_item_content_margin_left_30px
    int search_result_item_content_text_margin_top_16px -> search_result_item_content_text_margin_top_16px
    int search_result_item_height_184px -> search_result_item_height_184px
    int search_result_item_imageview_height_120px -> search_result_item_imageview_height_120px
    int search_result_item_imageview_margin_left_24px -> search_result_item_imageview_margin_left_24px
    int search_result_item_imageview_width_100px -> search_result_item_imageview_width_100px
    int search_result_item_tag_size_100px -> search_result_item_tag_size_100px
    int search_result_item_width_662px -> search_result_item_width_662px
    int search_result_no_result_margin_top_32px -> search_result_no_result_margin_top_32px
    int search_result_no_result_underline_margin_top_28px -> search_result_no_result_underline_margin_top_28px
    int search_title_bar_margin_top_56px -> search_title_bar_margin_top_56px
    int setting_about_us_bt_100px -> setting_about_us_bt_100px
    int setting_about_us_bt_588px -> setting_about_us_bt_588px
    int setting_about_us_bt_margin_top_10px -> setting_about_us_bt_margin_top_10px
    int setting_about_us_content_margin_left_75px -> setting_about_us_content_margin_left_75px
    int setting_about_us_frame_margin_left_30px -> setting_about_us_frame_margin_left_30px
    int setting_about_us_frame_margin_right_30px -> setting_about_us_frame_margin_right_30px
    int setting_about_us_frame_margin_top_250px -> setting_about_us_frame_margin_top_250px
    int setting_about_us_iv_logo_240px -> setting_about_us_iv_logo_240px
    int setting_about_us_iv_qr_code_420px -> setting_about_us_iv_qr_code_420px
    int setting_about_us_iv_qr_code_margin_left_130px -> setting_about_us_iv_qr_code_margin_left_130px
    int setting_about_us_tv_margin_top_30px -> setting_about_us_tv_margin_top_30px
    int setting_about_us_tv_title_90px -> setting_about_us_tv_title_90px
    int setting_about_us_tv_title_margin_top_60px -> setting_about_us_tv_title_margin_top_60px
    int setting_about_us_tv_title_padding_30px -> setting_about_us_tv_title_padding_30px
    int setting_copyright_bt_152px -> setting_copyright_bt_152px
    int setting_copyright_bt_882px -> setting_copyright_bt_882px
    int setting_copyright_bt_margin_top_86px -> setting_copyright_bt_margin_top_86px
    int setting_copyright_content_line_space_24px -> setting_copyright_content_line_space_24px
    int setting_copyright_content_line_space_36px -> setting_copyright_content_line_space_36px
    int setting_copyright_frame_margin_left_220px -> setting_copyright_frame_margin_left_220px
    int setting_copyright_frame_margin_right_220px -> setting_copyright_frame_margin_right_220px
    int setting_copyright_frame_margin_top_220px -> setting_copyright_frame_margin_top_220px
    int setting_copyright_tv_title_90px -> setting_copyright_tv_title_90px
    int setting_copyright_tv_title_margin_top_60px -> setting_copyright_tv_title_margin_top_60px
    int setting_copyright_tv_title_padding_30px -> setting_copyright_tv_title_padding_30px
    int setting_feedback_fragment_footer_40px -> setting_feedback_fragment_footer_40px
    int setting_feedback_fragment_margin_left_140px -> setting_feedback_fragment_margin_left_140px
    int setting_feedback_fragment_margin_top_180px -> setting_feedback_fragment_margin_top_180px
    int setting_feedback_item_150px -> setting_feedback_item_150px
    int setting_feedback_item_220px -> setting_feedback_item_220px
    int setting_feedback_item_308px -> setting_feedback_item_308px
    int setting_feedback_item_318px -> setting_feedback_item_318px
    int setting_feedback_item_676px -> setting_feedback_item_676px
    int setting_feedback_item_space_20px -> setting_feedback_item_space_20px
    int setting_feedback_item_space_30px -> setting_feedback_item_space_30px
    int setting_feedback_other_input_height_120px -> setting_feedback_other_input_height_120px
    int setting_feedback_other_input_height_250px -> setting_feedback_other_input_height_250px
    int setting_feedback_other_input_width_960px -> setting_feedback_other_input_width_960px
    int setting_feedback_other_margin_top_170px -> setting_feedback_other_margin_top_170px
    int setting_feedback_other_qrcode_frame_width_300px -> setting_feedback_other_qrcode_frame_width_300px
    int setting_feedback_other_qrcode_hint_width_255px -> setting_feedback_other_qrcode_hint_width_255px
    int setting_feedback_other_qrcode_width_270px -> setting_feedback_other_qrcode_width_270px
    int setting_feedback_other_space_20px -> setting_feedback_other_space_20px
    int setting_feedback_tv_title_60px -> setting_feedback_tv_title_60px
    int setting_main_fragment_footer_40px -> setting_main_fragment_footer_40px
    int setting_main_frame_margin_right_100px -> setting_main_frame_margin_right_100px
    int setting_main_frame_margin_top_20px -> setting_main_frame_margin_top_20px
    int setting_main_hfv_root_margin_top_38px -> setting_main_hfv_root_margin_top_38px
    int setting_main_item_382px -> setting_main_item_382px
    int setting_main_item_546px -> setting_main_item_546px
    int setting_main_item_space_40px -> setting_main_item_space_40px
    int setting_main_tv_title_margin_top_38px -> setting_main_tv_title_margin_top_38px
    int setting_update_bt_150px -> setting_update_bt_150px
    int setting_update_bt_882px -> setting_update_bt_882px
    int setting_update_bt_margin_top_20px -> setting_update_bt_margin_top_20px
    int setting_update_content_line_space_5px -> setting_update_content_line_space_5px
    int setting_update_download_hine_margin_top_30px -> setting_update_download_hine_margin_top_30px
    int setting_update_margin_left_500px -> setting_update_margin_left_500px
    int setting_update_margin_top_185px -> setting_update_margin_top_185px
    int setting_update_tv_title_90px -> setting_update_tv_title_90px
    int setting_update_tv_title_margin_top_60px -> setting_update_tv_title_margin_top_60px
    int setting_update_tv_title_padding_30px -> setting_update_tv_title_padding_30px
    int special_details_vp_height_626px -> special_details_vp_height_626px
    int special_game_item_icon_height_376px -> special_game_item_icon_height_376px
    int special_game_item_icon_margin_23px -> special_game_item_icon_margin_23px
    int special_game_item_icon_margin_8px -> special_game_item_icon_margin_8px
    int special_game_item_icon_width_262px -> special_game_item_icon_width_262px
    int special_game_item_name_margin_top_15px -> special_game_item_name_margin_top_15px
    int special_game_view_gameitem1_padding_left_170px -> special_game_view_gameitem1_padding_left_170px
    int special_game_view_gameitem_height_426px -> special_game_view_gameitem_height_426px
    int special_game_view_gameitem_height_457px -> special_game_view_gameitem_height_457px
    int special_game_view_gameitem_margin_bottom_90px -> special_game_view_gameitem_margin_bottom_90px
    int special_game_view_gameitem_padding_left_42px -> special_game_view_gameitem_padding_left_42px
    int special_game_view_gameitem_width_262px -> special_game_view_gameitem_width_262px
    int special_game_view_gameitem_width_300px -> special_game_view_gameitem_width_300px
    int special_item_name_height_60px -> special_item_name_height_60px
    int special_item_name_padding_left_20px -> special_item_name_padding_left_20px
    int special_item_new_tag_height_120px -> special_item_new_tag_height_120px
    int special_item_new_tag_width_120px -> special_item_new_tag_width_120px
    int special_specialItemView1_margin_left_132px -> special_specialItemView1_margin_left_132px
    int special_specialItemView1_margin_top_160px -> special_specialItemView1_margin_top_160px
    int special_specialItemView_height_330px -> special_specialItemView_height_330px
    int special_specialItemView_margin_left_20px -> special_specialItemView_margin_left_20px
    int special_specialItemView_margin_top_20px -> special_specialItemView_margin_top_20px
    int special_specialItemView_width_538px -> special_specialItemView_width_538px
    int specials_item_height_414px -> specials_item_height_414px
    int specials_item_padding_bottom_42px -> specials_item_padding_bottom_42px
    int specials_item_padding_left_114px -> specials_item_padding_left_114px
    int specials_item_padding_rigth_114px -> specials_item_padding_rigth_114px
    int specials_item_padding_top_42px -> specials_item_padding_top_42px
    int specials_item_width_766px -> specials_item_width_766px
    int specials_show_grid_view_spacing_horizontal_f188px -> specials_show_grid_view_spacing_horizontal_f188px
    int specials_show_grid_view_spacing_vertical_f44px -> specials_show_grid_view_spacing_vertical_f44px
    int state_slot_item_height_250px -> state_slot_item_height_250px
    int state_slot_item_image_height_202px -> state_slot_item_image_height_202px
    int state_slot_item_image_right_40px -> state_slot_item_image_right_40px
    int state_slot_item_image_width_356px -> state_slot_item_image_width_356px
    int state_slot_item_name_bottom_30px -> state_slot_item_name_bottom_30px
    int state_slot_item_padding_25px -> state_slot_item_padding_25px
    int state_slot_item_right_62px -> state_slot_item_right_62px
    int state_slot_item_top_30px -> state_slot_item_top_30px
    int state_slot_item_width_1042px -> state_slot_item_width_1042px
    int state_slot_layout_left_722px -> state_slot_layout_left_722px
    int state_slot_title_left_100px -> state_slot_title_left_100px
    int state_slot_title_top_80px -> state_slot_title_top_80px
    int storage_item_lyt_icon_container_margin_top_122px -> storage_item_lyt_icon_container_margin_top_122px
